,Question Id,Final Solution
5655,7872,30
5656,21832,
5657,29696,
5658,16669,
5659,20242,190
5660,30175,1
5661,23546,2287
5662,22752,14
5663,19234,28
5664,29483,75
5665,16447,6
5666,3723,32
5667,1704,
5668,17046,1
5669,4572,100
5670,11762,80
5671,1462,80
5672,10332,130
5673,9810,
5674,6774,750
5675,27210,8
5676,2230,6
5677,21813,4
5678,1429,5
5679,8071,
5680,26298,4
5681,26806,52
5682,13219,3200
5683,24869,
5684,26841,450
5685,3198,4
5686,18282,5
5687,27424,2
5688,17013,4
5689,9320,
5690,20142,
5691,18465,
5692,3197,35
5693,3870,
5694,9485,5
5695,29643,44
5696,4176,96
5697,1772,
5698,30626,
5699,28057,8
5700,26851,20
5701,17624,285
5702,4745,30
5703,960,27
5704,886,29
5705,20630,63
5706,14871,
5707,10515,80
5708,23304,6
5709,714,
5710,16193,10
5711,5853,16
5712,10067,95
5713,7735,
5714,12742,
5715,8448,
5716,6989,4
5717,18833,5
5718,26800,60
5719,17271,
5720,18466,
5721,27566,
5722,28046,120
5723,17107,4
5724,1263,
5725,26120,12
5726,27999,
5727,13351,3
5728,15439,
5729,28012,90
5730,22090,
5731,29446,
5732,9897,369
5733,23319,210
5734,-699870095049774215,2090
5735,9635,
5736,6132,
5737,29074,
5738,24364,19
5739,12573,
5740,25008,2
5741,30675,200
5742,23787,250
5743,19756,
5744,18204,12
5745,17183,
5746,21819,
5747,25199,47
5748,24558,
5749,24440,
5750,24788,
5751,14747,
5752,15775,80
5753,17044,3
5754,14065,10
5755,10321,28
5756,21286,
5757,16533,
5758,20051,2
5759,24470,
5760,10695,
5761,25089,
5762,10925,21
5763,27240,
5764,3817,300
5765,17584,
5766,11467,
5767,7654,
5768,5908,17
5769,18593,
5770,27806,
5771,17221,6
5772,6,45
5773,3798,
5774,15777,4
5775,26305,
5776,10319,
5777,30002,60
5778,549,7
5779,1026475343769228633,768
5780,20205,
5781,27373,9
5782,29499,
5783,13579,
5784,17110,3
5785,7537,
5786,20656,1500
5787,16236,60
5788,22202,
5789,18690,21
5790,16575,
5791,1813,3
5792,3895,87647
5793,22751,3
5794,2599,
5795,10607,
5796,19920,
5797,8450,10
5798,15532,
5799,24722,15
5800,16436,
5801,18987,
5802,14850,
5803,888,35
5804,4782,8
5805,5009,
5806,21100,51
5807,11062,
5808,2390,120
5809,23723,296
5810,10186,18
5811,7691,78
5812,26559,
5813,21854,180
5814,2136,6000
5815,27979,
5816,16481,110
5817,15979,
5818,21384,
5819,27480,161
5820,7935,
5821,12083,
5822,4231,640
5823,29021,28
5824,26468,4
5825,6343,40
5826,1965,
5827,1536,2
5828,6730,
5829,20406,55
5830,3803,
5831,4738,
5832,10102,
5833,29766,240
5834,17263,1800
5835,8452,
5836,10859,192
5837,19606,
5838,10869,100
5839,29996,100
5840,456,6
5841,20882,
5842,17227,172
5843,4058259443248143641,1206
5844,25389,14
5845,24566,
5846,8991,15
5847,9993,24
5848,9708,
5849,12309,9
5850,11966,
5851,24507,
5852,20275,21
5853,1146,800
5854,8086,12
5855,18214,8
5856,8348,30
5857,22130,10
5858,22767,
5859,1920,
5860,19484,
5861,4195,2304
5862,12124,
5863,8096,
5864,916,
5865,27331,
5866,16712,26
5867,25839,8
5868,20582,8
5869,11240,
5870,849,1840
5871,26218,
5872,25006,
5873,14316,
5874,1878824718446895204,
5875,6684,153
5876,11184,
5877,20411,800
5878,2556,30
5879,16498,6
5880,8905,
5881,21405,10
5882,4965,83
5883,862,15
5884,27563,
5885,9251,6
5886,10496,9
5887,4884,
5888,12297,
5889,28181,12
5890,29047,
5891,14954,
5892,26136,
5893,26893,
5894,404,
5895,4240,8
5896,24750,
5897,4844,
5898,12425,
5899,22784,
5900,28067,
5901,8587,
5902,16567,5
5903,29194,
5904,21330,
5905,14075,
5906,9777,48
5907,13936,
5908,23119,5
5909,10290,
5910,29625,
5911,5774,
5912,-2637891287921705431,7
5913,12988,5
5914,29899,
5915,3308,14
5916,15100,
5917,8578,
5918,13453,40
5919,18232,
5920,3023,81749
5921,12036,
5922,20184,10
5923,3618,
5924,25358,8
5925,25845,
5926,2996,1650
5927,26682,10
5928,10664,14
5929,6177,
5930,23252,
5931,3311,4
5932,15764,50
5933,16487,70
5934,22028,
5935,20469,2
5936,20332,
5937,9228,
5938,24611,
5939,9400,
5940,13182,
5941,14912,7
5942,16651,
5943,22488,
5944,21245,45
5945,3300,4
5946,11850,48
5947,12482,
5948,20050,12
5949,29225,5
5950,27831,
5951,17297,
5952,-1750683376448017299,9
5953,6433,
5954,19655,
5955,25359,2
5956,10502,25
5957,4871,30
5958,14466,
5959,15656,28
5960,4631,40
5961,2155,6
5962,28354,57
5963,30207,
5964,2091,24
5965,21639,
5966,23728,
5967,5838,108
5968,7148,
5969,9741,32
5970,22943,
5971,24489,
5972,20609,60
5973,22719,
5974,14848,400
5975,24568,208
5976,20338,1
5977,5934,300
5978,23613,14
5979,20326,
5980,13230,600
5981,9740,5
5982,3894,
5983,28326,104
5984,23401,90
5985,10138,15
5986,27650,107
5987,8133,150
5988,-1225679976362947804,158
5989,1945,61290
5990,19217,
5991,24028,48
5992,8914,
5993,15074,
5994,18395,
5995,28436,
5996,24365,
5997,26579,10
5998,10905,8
5999,23500,6
6000,24161,4
6001,14360f84,
6002,27773,6
6003,20768,3
6004,22260,
6005,1839,32
6006,15058,
6007,11707,37
6008,3821,
6009,24354,4
6010,9122,
6011,27854,
6012,16738,
6013,1630,
6014,2772,1
6015,14280,
6016,7686,30
6017,28855,54
6018,29961,
6019,3624,293
6020,12356,
6021,14277,
6022,15188,600
6023,17415,14
6024,22804,
6025,13809,
6026,13416,2
6027,21569,52
6028,20993,
6029,12619,8
6030,6360,
6031,22370,178
6032,22921,100
6033,23292,400
6034,22618,
6035,27857,24
6036,3790,16
6037,10373,3
6038,17539,
6039,4559,5
6040,7083,
6041,11427,10
6042,5429,124
6043,5160,120
6044,23724,
6045,10766,7
6046,17526,10
6047,27050,
6048,2675,9
6049,2911,25
6050,23581,100
6051,28136,40
6052,19988,
6053,-5821954561699161077,32
6054,17290,
6055,14981,20
6056,615,
6057,19772,
6058,5221,
6059,13724,
6060,22631,4
6061,14770,30
6062,11825,45
6063,20644,
6064,728,132
6065,25782,12
6066,14941,
6067,2555,20
6068,22789,
6069,10362,18
6070,15895,
6071,28151,
6072,6228,
6073,22547,
6074,23901,
6075,18821,2
6076,11536,
6077,23271,400
6078,4435,13
6079,5258,6
6080,30091,6
6081,17875,
6082,13596,
6083,24590,1200
6084,20063,90
6085,30593,75
6086,13185,90
6087,26236,20
6088,30761,
6089,8477,
6090,4501,
6091,12863,
6092,7363,
6093,942,
6094,6265,95
6095,10354,5
6096,17011,
6097,12208,58
6098,18830,
6099,25500,33
6100,3912,30
6101,4941,
6102,27228,4
6103,9799,
6104,1490782748134667320,
6105,2695,25
6106,5848,88
6107,20573,500
6108,24528,
6109,9294,
6110,26524,
6111,21946,
6112,20400,36
6113,15767,110
6114,9672,
6115,5912,9
6116,17925,
6117,6724,48
6118,16141,
6119,3228,4
6120,7144,12
6121,30153,120
6122,20270,55
6123,14990,
6124,23207,
6125,29178,
6126,11898,180
6127,20355,12
6128,22327,
6129,19337,64
6130,13348,450
6131,18290,
6132,21004,
6133,26087,6
6134,2372,4
6135,7410,19
6136,28404,
6137,16478,
6138,5766,3
6139,27687,
6140,8353,10
6141,17153,180
6142,9687,480
6143,1770,
6144,7272759665462567998,28
6145,7839,
6146,13362,2
6147,4924,914
6148,28638,2
6149,8509514016923381303,125
6150,26043,2
6151,21531,
6152,24179,
6153,25949,
6154,23461,
6155,22990,28
6156,13368,28
6157,13914,11
6158,776,
6159,16590,4000
6160,27107,120
6161,10657,
6162,4892,
6163,720,10
6164,7130,
6165,27913,80
6166,21494,
6167,4492432537932503541,15
6168,5593,11
6169,4515,32
6170,17684,32
6171,11514,
6172,19636,8
6173,1369,870
6174,14935,
6175,19283,4
6176,22173,
6177,10729,
6178,21740,
6179,11964,
6180,3262,
6181,13121,438
6182,3996,
6183,15137,
6184,3672,3
6185,12916,
6186,14910,
6187,1288,20
6188,22100,
6189,9539,192
6190,12330,154
6191,12393,165
6192,11224,7
6193,26351,
6194,16169,
6195,8090,10
6196,4671,
6197,14685,
6198,20796,150
6199,14945,
6200,8284,9
6201,25222,15
6202,6063,5400
6203,18620,2
6204,25280,2
6205,7997,
6206,29740,
6207,7834,7
6208,28430,
6209,12993,
6210,9691,300
6211,3629,30
6212,30690,
6213,1873,44
6214,12837,
6215,8627,
6216,492,71
6217,73,30
6218,14628,
6219,944,
6220,-8150965916867044851,2
6221,28673,
6222,28328,
6223,21708,
6224,29380,32
6225,-3804180882914877163,2
6226,12723,
6227,30762,
6228,24386,275
6229,28426,12
6230,6470321914680392369,160
6231,12767,2000
6232,26574,
6233,13436,4
6234,17363,
6235,14288,
6236,14886,
6237,11616,
6238,10320,10
6239,12701,
6240,21771,
6241,27529,605
6242,16759,90
6243,3246,11
6244,7504,10
6245,24214,
6246,418,31
6247,20021,4
6248,8615,
6249,15650,20
6250,3966,10
6251,12506,180
6252,9306,
6253,11621,42
6254,23434,18
6255,24579,
6256,17787,
6257,27988,13
6258,13360,
6259,8692,10
6260,10759,
6261,13729,
6262,5470,9
6263,29821,8
6264,6755,
6265,13229,600
6266,10089,
6267,22583,
6268,24952,
6269,10676,260
6270,28088,1
6271,29144,
6272,12495,40
6273,5862,
6274,3354,
6275,7170,15
6276,10811,
6277,3878,
6278,14388,
6279,30080,20
6280,1140,
6281,17689,
6282,16329,
6283,29127,20
6284,24714,2
6285,23444,155
6286,24428,11
6287,19104,17
6288,241,
6289,27493,
